Ticker,Company,Share/ Par,% TNA,Class of shares,CUSIP,Coupon/ Div yield,Maturity date,Next call date,S&P/Moody’s rating,Market value
"CRWV","CoreWeave Inc","12,000.00","0.15%","Corporate Bond","21873SAC2","9.00%","02/01/2031","02/01/2028","B/B1","$11,372.63"
"WBD","Warnermedia Holdings Inc","13,000.00","0.15%","Corporate Bond","55903VBQ5","4.28%","03/15/2032","12/15/2031","BB/Ba2","$11,505.61"
"PHOAVI","Phoenix Aviation Capital Ltd","11,000.00","0.14%","Corporate Bond","71910DAA9","9.25%","07/15/2030","07/15/2027","NR/B2","$11,620.55"
"EUR","CASH & EQUIVALENTS","9,514.58","0.14%","Currency","CASHEUR08","0.00%","--","--","NR/NR","$11,032.16"
"DTV","Directv Financing LLC","10,000.00","0.13%","Corporate Bond","254945AA6","8.88%","02/01/2030","02/15/2026","B+/B1","$10,197.87"
"OMF","OneMain Finance Corp","10,000.00","0.13%","Corporate Bond","682691AH3","6.63%","05/15/2029","11/15/2028","BB/Ba2","$10,354.96"
"CE","Celanese US Holdings LLC","9,000.00","0.12%","Corporate Bond","15089QBD5","7.38%","02/15/2034","02/15/2029","BB/Ba2","$9,233.24"
"DTV","Directv Financing LLC / Directv Financing Co-Obligor Inc","9,000.00","0.12%","Corporate Bond","25461LAA0","5.88%","08/15/2027","02/15/2026","B+/B1","$9,049.96"
"FMC","FMC Corp","10,000.00","0.11%","Corporate Bond","302491AU9","3.45%","10/01/2029","07/01/2029","BB+/Baa3","$8,963.92"
"SBGI","Sinclair Television Group Inc","8,000.00","0.11%","Corporate Bond","829259BH2","8.13%","02/15/2033","02/15/2028","B+/B2","$8,325.68"
"PHIN","Phinia Inc","8,000.00","0.11%","Corporate Bond","71880KAA9","6.75%","04/15/2029","04/15/2026","BB+/Baa3","$8,317.91"
"LUMN","Lumen Technologies Inc","8,000.00","0.10%","Corporate Bond","550241AK9","10.00%","10/15/2032","01/26/2026","B+/Caa1","$8,037.84"
"CRWV","CoreWeave Inc","8,000.00","0.10%","Corporate Bond","21873SAB4","9.25%","06/01/2030","06/01/2027","B/B1","$7,747.72"
"MPW","MPT Operating Partnership LP / MPT Finance Corp","7,000.00","0.10%","Corporate Bond","55342UAQ7","8.50%","02/15/2032","02/15/2028","B-/B2","$7,496.66"
"AMCX","AMC Networks Inc","7,000.00","0.09%","Corporate Bond","00164VAK9","10.50%","07/15/2032","07/15/2028","BB-/B2","$7,600.56"
"POWSOL","Clarios Global LP / Clarios US Finance Co","7,000.00","0.09%","Corporate Bond","18060TAE5","6.75%","09/15/2032","09/15/2028","B/Caa1","$7,289.52"
"CLF","Cleveland-Cliffs Inc","7,000.00","0.09%","Corporate Bond","185899AQ4","6.88%","11/01/2029","11/01/2026","BB-/Ba3","$7,285.44"
"WBD","Warnermedia Holdings Inc","10,000.00","0.09%","Corporate Bond","55903VBU6","5.14%","03/15/2052","09/15/2051","BB/Ba2","$6,775.50"
"UNIT","Uniti Group LP / Uniti Group Finance 2019 Inc / CSL Capital LLC","6,000.00","0.08%","Corporate Bond","91327TAC5","8.63%","06/15/2032","06/15/2028","CCC/Caa2","$6,106.37"
"TECOAR","Telecom Argentina SA","6,000.00","0.07%","Corporate Bond","879273AW0","8.50%","01/20/2036","01/20/2031","NR/B2","$5,965.50"
"CHTR","CCO Holdings LLC / CCO Holdings Capital Corp","6,000.00","0.07%","Corporate Bond","1248EPCB7","5.38%","06/01/2029","02/15/2026","BB-/B1","$5,911.70"
"DTV","Directv Financing LLC / Directv Financing Co-Obligor Inc","5,000.00","0.07%","Corporate Bond","25461LAD4","10.00%","02/15/2031","02/15/2027","B+/B1","$5,161.66"
"SUN","Sunoco LP","5,000.00","0.06%","Corporate Bond","86765KAF6","5.63%","03/15/2031","09/15/2027","BB+/Ba1","$5,047.18"
"THC","Tenet Healthcare Corp","3,000.00","0.04%","Corporate Bond","88033GDV9","6.00%","11/15/2033","11/15/2028","B/B2","$3,091.89"
"GBP","CASH & EQUIVALENTS","1,038.55","0.02%","Currency","CASHGBP00","0.00%","--","--","NR/NR","$1,389.63"
"SGUSLL","SGUS LLC","9,650.00","0.01%","Corporate Bond","81880AAA0","11.00%","12/31/2049","06/30/2026","NR/WR","$965"
"SAGLEN","Saks Global Enterprises LLC","22,350.00","0.00%","Corporate Bond","79380MAB1","11.00%","12/31/2049","12/15/2026","NA/WR","$223.50"
"--","--","1.00","0.00%","Uninvestible Cash","BNYMLEND","--","--","--","NR/NR","$0.01"
"--","--","-101,731.45","-1.26%","Currency Forward","--","0.00%","01/28/2026","--","NR/NR","-$101,731.45"
"--","--","-90,000.00","-1.30%","Currency Forward","--","0.00%","01/28/2026","--","NR/NR","-$104,415.66"
"--","--","-100,000.00","-1.44%","Currency Forward","--","0.00%","01/28/2026","--","NR/NR","-$116,017.40"
"--","--","-269,000.00","-3.88%","Currency Forward","--","0.00%","01/28/2026","--","NR/NR","-$312,086.81"

# as of 2026-01-16
